Consulta;Resultados
1;[(0, '168', 0.09115436345739746), (1, '981', 0.06956693699969638), (2, '1', 0.01834783876279001), (3, '583', 0.016723529507194006), (4, '782', 0.014113607498440817), (5, '356', 0.0)]
2;[(0, '1', 0.24276298332592008), (1, '168', 0.11834899456929796), (2, '981', 0.037841152451027434), (3, '782', 0.030267048727553914), (4, '356', 0.0), (5, '583', 0.0)]
3;[(0, '356', 0.18395975771962617), (1, '981', 0.05388631768929691), (2, '583', 0.03757812680620201), (3, '1', 0.014212174793436923), (4, '168', 0.01193964078147241), (5, '782', 0.01093235335927388)]
4;[(0, '1', 0.16562790010184245), (1, '168', 0.09276260949256965), (2, '356', 0.0), (3, '782', 0.0), (4, '583', 0.0), (5, '981', 0.0)]
5;[(0, '168', 0.1855252189851393), (1, '1', 0.0), (2, '356', 0.0), (3, '782', 0.0), (4, '583', 0.0), (5, '981', 0.0)]
6;[(0, '168', 0.09115436345739746), (1, '981', 0.06956693699969638), (2, '1', 0.01834783876279001), (3, '583', 0.016723529507194006), (4, '782', 0.014113607498440817), (5, '356', 0.0)]
7;[(0, '356', 0.13323091733078324), (1, '168', 0.06445586853546897), (2, '981', 0.049191252898862635), (3, '1', 0.04484898544565661), (4, '583', 0.034303979534244015), (5, '782', 0.009979827569152807)]
8;[(0, '356', 0.13934291442638344), (1, '1', 0.13523461413939333), (2, '981', 0.05780331516373229), (3, '583', 0.03178962359350297), (4, '782', 0.0), (5, '168', 0.0)]
9;[(0, '168', 0.11375426720793509), (1, '583', 0.10064339131448195), (2, '782', 0.034719130667431604), (3, '1', 0.0), (4, '356', 0.0), (5, '981', 0.0)]
10;[(0, '1', 0.03177938894623399), (1, '583', 0.028966002788337327), (2, '168', 0.02669784841430102), (3, '782', 0.02444548526538458), (4, '981', 0.020375190700916448), (5, '356', 0.0)]
11;[(0, '356', 0.20846699933211954), (1, '981', 0.06138724153524021), (2, '1', 0.0), (3, '782', 0.0), (4, '168', 0.0), (5, '583', 0.0)]
12;[(0, '168', 0.1116408391494124), (1, '1', 0.022471421425846867), (2, '583', 0.020482056995501766), (3, '782', 0.01728556840054926), (4, '981', 0.014407435512587104), (5, '356', 0.0)]
13;[(0, '583', 0.048513153100696975), (1, '1', 0.04598741343755301), (2, '168', 0.044714378336788485), (3, '782', 0.042461658981181684), (4, '981', 0.03412499657451685), (5, '356', 0.0)]
14;[(0, '583', 0.10123059640567612), (1, '1', 0.04912960201961402), (2, '782', 0.046744808373508424), (3, '168', 0.03463560852687989), (4, '981', 0.026433108684497778), (5, '356', 0.0)]
15;[(0, '1', 0), (1, '356', 0), (2, '782', 0), (3, '168', 0), (4, '583', 0), (5, '981', 0)]
16;[(0, '168', 0.16087282746327483), (1, '782', 0.049100265463685434), (2, '1', 0.0), (3, '356', 0.0), (4, '583', 0.0), (5, '981', 0.0)]
17;[(0, '782', 0.08276217552778778), (1, '583', 0.0699318101874832), (2, '981', 0.06500313261314687), (3, '168', 0.06445586853546897), (4, '1', 0.03251801189092309), (5, '356', 0.0)]
18;[(0, '1', 0.03177938894623399), (1, '583', 0.028966002788337327), (2, '168', 0.02669784841430102), (3, '782', 0.02444548526538458), (4, '981', 0.020375190700916448), (5, '356', 0.0)]
19;[(0, '583', 0.08564862587425012), (1, '168', 0.07894199441990611), (2, '981', 0.06024673470520864), (3, '782', 0.036772875364535), (4, '1', 0.015889694473116996), (5, '356', 0.0)]
20;[(0, '981', 0.06956693699969638), (1, '782', 0.06034728811741838), (2, '1', 0.01834783876279001), (3, '583', 0.016723529507194006), (4, '168', 0.015414009968780519), (5, '356', 0.0)]
21;[(0, '583', 0.059416235455113584), (1, '168', 0.05476370554544486), (2, '981', 0.04179441454089505), (3, '1', 0.022471421425846867), (4, '782', 0.01728556840054926), (5, '356', 0.0)]
22;[(0, '782', 0.1387010418569327), (1, '583', 0.08217498490124572), (2, '1', 0.0), (3, '356', 0.0), (4, '168', 0.0), (5, '981', 0.0)]
23;[(0, '168', 0.1727890919165044), (1, '981', 0.08174623225467662), (2, '583', 0.058106489067573), (3, '782', 0.05273724852176353), (4, '1', 0.0), (5, '356', 0.0)]
24;[(0, '1', 0.03177938894623399), (1, '583', 0.028966002788337327), (2, '168', 0.02669784841430102), (3, '782', 0.02444548526538458), (4, '981', 0.020375190700916448), (5, '356', 0.0)]
25;[(0, '583', 0.16434996980249145), (1, '168', 0.10504072185662491), (2, '782', 0.017885629136236682), (3, '1', 0.01743863003836811), (4, '356', 0.0), (5, '981', 0.0)]
26;[(0, '583', 0.2618100172281765), (1, '356', 0.20846699933211954), (2, '1', 0.0), (3, '782', 0.0), (4, '168', 0.0), (5, '981', 0.0)]
27;[(0, '782', 0.049100265463685434), (1, '1', 0.04787314763628354), (2, '356', 0.0), (3, '168', 0.0), (4, '583', 0.0), (5, '981', 0.0)]
28;[(0, '782', 0.08007908385298164), (1, '1', 0.0), (2, '356', 0.0), (3, '168', 0.0), (4, '583', 0.0), (5, '981', 0.0)]
29;[(0, '1', 0.0780777408771339), (1, '356', 0.0), (2, '782', 0.0), (3, '168', 0.0), (4, '583', 0.0), (5, '981', 0.0)]
30;[(0, '782', 0.08942814568118344), (1, '583', 0.08217498490124572), (2, '356', 0.06805849203504954), (3, '168', 0.029300368368007968), (4, '1', 0.027639574674762996), (5, '981', 0.0)]
31;[(0, '583', 0.09889851440843972), (1, '981', 0.06956693699969638), (2, '1', 0.01834783876279001), (3, '168', 0.015414009968780519), (4, '782', 0.014113607498440817), (5, '356', 0.0)]
32;[(0, '782', 0.1305344948478482), (1, '1', 0.022471421425846867), (2, '583', 0.020482056995501766), (3, '168', 0.018878229656842764), (4, '981', 0.014407435512587104), (5, '356', 0.0)]
33;[(0, '583', 0.09869624608880019), (1, '168', 0.0909679335596925), (2, '782', 0.08007908385298164), (3, '981', 0.05809655576139097), (4, '1', 0.0), (5, '356', 0.0)]
34;[(0, '981', 0.17222207545359514), (1, '583', 0.1132412470459211), (2, '1', 0.026025913625711303), (3, '168', 0.016916575564624593), (4, '356', 0.0), (5, '782', 0.0)]
35;[(0, '981', 0.15331188788333788), (1, '583', 0.11488912701615081), (2, '782', 0.042671976654044895), (3, '168', 0.031617840138483996), (4, '356', 0.013424023605723446), (5, '1', 0.012973881209286211)]
